0,1,2,3,4,5,6
0.0,0.0,3460.0,589.0,200.0,257.0,1820.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,22980.0,3834.0,200.0000168453093,2.0,27150.0
0.0,0.0,32290.0,65823.0,200.0000034186143,5.0,11950.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
16.0,0.0,3620.0,223.0,200.0,2.0,200.0
7678.0,0.0,14200.0,8032.0,200.0,274.0,1645.0
0.0,0.0,18820.0,2035.0,199.99999397008003,2.0,645.0
65932.0,0.0,2060.0,66448.0,200.0,5.0,700.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,2870.0,102.0,204.0,1.0,1770.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,0.0,0.0,101.00123598516818,3.0,0.0
501408.0,0.0,4770.0,501845.0,200.0,1.0,1200.0
0.0,0.0,2840.0,482.0,200.0,219.0,2620.0
0.0,0.0,5780.0,4243.0,199.9999926382236,13.0,1595.0
0.0,0.0,68310.0,2899.0,200.0,28.0,3595.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
14235.0,0.0,1970.0,15652.0,200.0,4.0,34170.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,7010.0,652.0,502.0,66.0,555.0
0.0,0.0,0.0,0.0,172.99999385721577,5.0,0.0
0.0,0.0,39660.0,3151.0,199.99999448799053,52.0,2115.0
0.0,0.0,0.0,0.0,225.3241284549596,123.0,0.0
0.0,0.0,0.0,0.0,297.31099491025105,135.0,0.0
0.0,0.0,17170.0,523.0,199.99999415279086,117.0,2405.0
0.0,0.0,0.0,0.0,201.44610169127637,56.0,0.0
0.0,0.0,9680.0,3332.0,200.00001211364,66.0,12495.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
1674.0,0.0,2240.0,2250.0,200.0,3.0,170.0
1640.0,0.0,2240.0,2216.0,200.0,2.0,195.0
0.0,0.0,4620.0,302.0,304.0,24.0,295.0
0.0,0.0,421860.0,7220.0,200.0,62.0,36910.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
1236672.0,0.0,6940.0,1237119.0,200.0,0.0,29860.0
0.0,0.0,46040.0,7384.0,200.0,27.0,3940.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
37.0,1510.0,0.0,0.0,200.0,4.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
371.0,0.0,6690.0,654.0,200.0,1.0,905.0
0.0,0.0,9640.0,3236.0,199.9999953845259,2.0,1360.0
21.0,3840.0,0.0,0.0,200.0,235.0,0.0
0.0,3580.0,6570.0,478.0,204.0,62.0,2150.0
0.0,0.0,12880.0,3316.0,200.00000781372455,4.0,1405.0
0.0,7380.0,9970.0,288.0,200.0,101.0,725.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,200.0,67.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,10000.0,862.0,327.83711744555774,2.0,2265.0
3243.0,0.0,3520.0,3787.0,200.0,0.0,290.0
0.0,0.0,0.0,0.0,199.99999950000222,67.0,0.0
25.0,1210.0,0.0,0.0,200.0,68.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,3930.0,219.0,302.0,0.0,150.0
0.0,0.0,2510.0,242.0,302.0,0.0,235.0
0.0,0.0,2320.0,83.0,204.0,2.0,150.0
0.0,0.0,17180.0,5685.0,199.99999032499252,256.0,4695.0
0.0,0.0,0.0,0.0,204.0,2.0,0.0
0.0,0.0,0.0,0.0,101.0,2.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,101.00183597796827,3.0,0.0
0.0,0.0,0.0,0.0,101.00183597796827,3.0,0.0
0.0,0.0,0.0,0.0,290.12574214906357,133.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,199.95251627028063,29.0,0.0
0.0,0.0,0.0,0.0,199.97402054415898,26.0,0.0
0.0,18980.0,0.0,0.0,200.0,288.0,0.0
0.0,0.0,14310.0,3423.0,200.00000395356085,67.0,3265.0
0.0,0.0,0.0,0.0,118.16666666666667,4.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,199.92927557263215,31.0,0.0
0.0,0.0,0.0,0.0,202.03837572091075,351.0,0.0
0.0,0.0,0.0,0.0,304.0,2.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,15060.0,3761.0,199.99999248916507,62.0,1865.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,0.0,0.0,200.0,311.0,0.0
2.0,0.0,0.0,0.0,200.0,26.0,0.0
0.0,0.0,0.0,0.0,181.9999912065623,6.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,0.0,0.0,215.50823556263228,445.0,0.0
0.0,0.0,3060.0,3124.0,199.9999947273858,61.0,6275.0
0.0,0.0,10040.0,4775.0,199.9999960367297,264.0,7020.0
0.0,0.0,0.0,0.0,200.0,238.0,0.0
11.0,525870.0,0.0,0.0,200.0,903.0,0.0
0.0,0.0,12770.0,3845.0,200.00000675602317,62.0,1395.0
0.0,0.0,58060.0,5257.0,199.99998552771314,94.0,2805.0
0.0,0.0,8200.0,375.0,200.00000795625334,1.0,1895.0
0.0,0.0,0.0,0.0,201.42856498762097,57.0,0.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
0.0,0.0,5170.0,156.0,201.22901704644414,305.0,1525.0
0.0,0.0,39740.0,1030.0,200.0,1.0,2170.0
0.0,0.0,7990.0,5375.0,200.00000350181352,2.0,2225.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,9730.0,14118.0,200.0,59.0,1880.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,10630.0,921.0,327.27375705228064,3.0,1335.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,201.16493250824607,60.0,0.0
0.0,0.0,10890.0,59411.0,200.0000060912175,3.0,700.0
6130.0,0.0,0.0,0.0,200.0,183.0,0.0
0.0,0.0,0.0,0.0,152.0,4.0,0.0
0.0,0.0,0.0,0.0,199.85711977363692,23.0,0.0
403456.0,0.0,5410.0,404086.0,200.0,24.0,1800.0
0.0,10100.0,0.0,0.0,200.0,244.0,0.0
0.0,0.0,8260.0,615.0,385.19916447356405,2.0,1250.0
0.0,0.0,0.0,0.0,302.0,138.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,3800.0,5426.0,200.0,64.0,24550.0
0.0,0.0,79630.0,7425.0,199.99999540300604,126.0,80090.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,200.00000449204293,270.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,11520.0,0.0,0.0,200.0,526.0,0.0
0.0,0.0,0.0,0.0,200.00000948558264,238.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,0.0,0.0,200.0,182.0,0.0
0.0,0.0,0.0,0.0,152.0,4.0,0.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,9920.0,364.0,200.0,363.0,1820.0
335.0,150760.0,155870.0,459.0,200.0,1843.0,9650.0
0.0,0.0,10640.0,6139.0,199.9999933573642,8.0,3395.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,34460.0,16252.0,199.99999131639916,28.0,5500.0
258.0,6130.0,18050.0,400.0,200.0,433.0,3625.0
0.0,0.0,6300.0,3591.0,200.00000242529367,71.0,3000.0
29.0,8070.0,9760.0,120.0,200.0,308.0,1820.0
0.0,0.0,11260.0,632.0,199.99998580242695,3.0,1515.0
0.0,0.0,16350.0,3944.0,200.00000288789514,69.0,2200.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
50.0,2840.0,4400.0,185.0,200.0,246.0,2595.0
0.0,0.0,9400.0,34503.0,199.9999985236903,62.0,9870.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
11272.0,0.0,0.0,0.0,200.0,43.0,0.0
0.0,0.0,10630.0,7518.0,200.0000046430177,2.0,810.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,70160.0,48325.0,200.0,35.0,48085.0
0.0,0.0,1770.0,119.0,204.0,393.0,2100.0
0.0,0.0,37120.0,568547.0,199.99999364277588,0.0,16275.0
418.0,1780.0,0.0,0.0,200.0,211.0,0.0
0.0,0.0,62830.0,497189.0,200.0000048859817,0.0,54740.0
26.0,1070.0,0.0,0.0,200.0,249.0,0.0
0.0,0.0,20310.0,498.0,199.9999937959911,2.0,15055.0
26.0,1070.0,2790.0,319.0,200.0,262.0,13885.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
1150.0,0.0,7410.0,1344.0,200.0,282.0,2530.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,14950.0,6909.0,199.99999332944483,129.0,5125.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,200.6908260466009,71.0,0.0
0.0,0.0,149810.0,490271.0,200.0,27.0,10220.0
0.0,0.0,49230.0,214195.0,200.00000621318145,0.0,59700.0
0.0,0.0,10170.0,4689.0,199.99999216830992,2.0,11660.0
0.0,0.0,54190.0,19250.0,199.99999631524656,64.0,5645.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
0.0,0.0,36140.0,5207.0,199.9999967923147,59.0,8425.0
0.0,0.0,0.0,0.0,201.2539028366643,306.0,0.0
0.0,0.0,1760.0,13229.0,200.00001758915326,451.0,13130.0
0.0,0.0,9480.0,5635.0,200.0000048185303,2.0,12380.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,11990.0,5418.0,200.00000664012785,6.0,3860.0
0.0,0.0,0.0,0.0,160.01161934404817,8.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,203.98373373329204,297.0,0.0
56.0,5960.0,0.0,0.0,200.0,492.0,0.0
212.0,0.0,0.0,0.0,200.0,282.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,199.99998975919357,262.0,0.0
11722.0,0.0,6020.0,14518.0,200.0,1.0,43925.0
0.0,0.0,0.0,0.0,253.8266899030458,127.0,0.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,200.97511722092213,75.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
26.0,4000.0,5800.0,415.0,200.0,98.0,1245.0
0.0,0.0,17620.0,5139.0,200.0000032519697,63.0,2160.0
1121.0,0.0,5430.0,1330.0,200.0,307.0,1660.0
0.0,0.0,6150.0,409.0,302.3564127415809,2.0,2050.0
0.0,7690.0,12120.0,429.0,200.0,295.0,1575.0
0.0,0.0,32030.0,1277.0,200.0,2.0,24030.0
25380.0,0.0,0.0,0.0,200.0,0.0,0.0
0.0,0.0,5660.0,10105.0,199.99999294102366,61.0,1275.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,7620.0,4854.0,199.99999404679906,63.0,2890.0
0.0,0.0,5630.0,4157.0,200.0000105422883,3.0,2395.0
0.0,0.0,5630.0,4158.0,200.0,2.0,2365.0
0.0,0.0,2970.0,229.0,200.0,123.0,750.0
625.0,0.0,15640.0,837.0,200.0,252.0,1700.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,9120.0,5944.0,199.99998883344986,62.0,10145.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,199.99999529437028,256.0,0.0
7.0,24370.0,30080.0,437.0,200.0,448.0,3470.0
0.0,0.0,84930.0,13532.0,200.0,28.0,22165.0
34722.0,0.0,0.0,0.0,200.0,2.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
29.0,12210.0,0.0,0.0,200.0,218.0,0.0
0.0,0.0,8260.0,376.0,200.0,1.0,1175.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,8110.0,635.0,422.7223135536953,2.0,1645.0
0.0,0.0,0.0,0.0,194.70334955286935,11.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,2900.0,4041.0,200.0,63.0,1000.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
16.0,0.0,0.0,0.0,200.0,3.0,0.0
0.0,0.0,4970.0,4723.0,199.99999686656832,65.0,1375.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,3560.0,0.0,0.0,200.0,246.0,0.0
0.0,0.0,506230.0,2847127.0,199.99998446843531,1.0,78395.0
0.0,0.0,13650.0,1365393.0,199.99999056079452,0.0,35850.0
0.0,0.0,40100.0,512245.0,200.0000051993904,2.0,32255.0
1809.0,0.0,3500.0,2300.0,200.0,0.0,10545.0
0.0,0.0,4870.0,88726.0,200.0,515.0,3795.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,168.17927909089425,15.0,0.0
0.0,0.0,0.0,0.0,199.97402054415898,26.0,0.0
0.0,0.0,9750.0,4827.0,200.0000142598705,58.0,4050.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
1143056.0,0.0,5850.0,1143495.0,200.0,1.0,3075.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,9160.0,68364.0,199.99998911513708,0.0,3495.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,14410.0,6198.0,200.0000030838183,62.0,2330.0
0.0,0.0,0.0,0.0,196.9222754956829,14.0,0.0
0.0,0.0,6320.0,6359.0,200.0000027802986,258.0,14470.0
0.0,0.0,9340.0,489.0,271.4284440902573,2.0,1020.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,63410.0,3513.0,199.99999275403695,2.0,5545.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,6900.0,3387.0,199.9999962848401,4.0,2175.0
34561.0,2530.0,0.0,0.0,200.0,263.0,0.0
0.0,0.0,25040.0,5387.0,200.00000769040915,63.0,3000.0
0.0,0.0,0.0,0.0,199.95251627028063,29.0,0.0
0.0,0.0,9480.0,4549.0,200.0,2.0,20280.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,83490.0,60370.0,199.99999334665998,28.0,16455.0
0.0,0.0,0.0,0.0,199.9208354091803,32.0,0.0
0.0,0.0,0.0,0.0,212.21479094221775,396.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
711.0,9460.0,12860.0,1005.0,200.0,134.0,15550.0
0.0,0.0,0.0,0.0,201.04080888464722,91.0,0.0
0.0,0.0,6470.0,928.0,200.0,836.0,10465.0
0.0,0.0,0.0,0.0,200.868759337045,73.0,0.0
0.0,0.0,0.0,0.0,200.7920711889026,72.0,0.0
0.0,0.0,183680.0,11328.0,200.0,215.0,11005.0
0.0,0.0,21630.0,19131.0,200.0,125.0,5375.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,0.0,0.0,253.8266899030458,127.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,8280.0,630.0,385.9421381159616,1.0,1270.0
144.0,5100.0,0.0,0.0,200.0,59.0,0.0
0.0,0.0,16960.0,800.0,199.99999132675046,3.0,1500.0
235.0,0.0,2210.0,463.0,302.0,241.0,1375.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
269.0,0.0,0.0,0.0,200.0,6.0,0.0
0.0,0.0,8680.0,410.0,241.08443632313168,126.0,3875.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,200.37870332342527,66.0,0.0
0.0,0.0,0.0,0.0,157.98245713345585,7.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,13330.0,5195.0,200.00000316136797,71.0,3435.0
0.0,0.0,10120.0,203.0,230.9564517340824,1.0,4135.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,2960.0,3165.0,200.00000202056938,63.0,1730.0
0.0,0.0,0.0,0.0,239.04672640233835,125.0,0.0
16.0,0.0,0.0,0.0,200.0,2.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,3460.0,585.0,200.0,262.0,1795.0
0.0,0.0,122780.0,5166.0,199.99999048287876,61.0,18760.0
0.0,0.0,0.0,0.0,199.9999982739968,252.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,10640.0,961.0,330.74774586885576,3.0,810.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,202.31262179223134,304.0,0.0
0.0,0.0,8350.0,5202.0,200.00000328298376,261.0,1475.0
26.0,1060.0,2780.0,319.0,200.0,248.0,7425.0
0.0,0.0,0.0,0.0,215.36656189014374,192.0,0.0
0.0,0.0,35800.0,11789.0,200.00000412977437,303.0,25770.0
16828.0,0.0,2720.0,17205.0,200.0,140.0,975.0
21.0,7040.0,0.0,0.0,200.0,234.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
354016.0,0.0,4900.0,354453.0,200.0,0.0,6645.0
73.0,14220.0,18620.0,334.0,200.0,286.0,1625.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,118.16666666666667,4.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,200.0,429.0,0.0
0.0,0.0,5170.0,137.0,200.00000384534158,179.0,895.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,9010.0,92053.0,200.00001151325395,1.0,3680.0
0.0,0.0,0.0,0.0,267.971675806397,129.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,0.0,0.0,129.9122812056451,7.0,0.0
0.0,0.0,0.0,0.0,101.00183597796827,3.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
28157.0,0.0,18910.0,28511.0,200.0,281.0,1650.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,101.00183597796827,3.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,0.0,0.0,101.00183597796827,3.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,32680.0,913.0,200.0,255.0,44700.0
0.0,0.0,12490.0,4098.0,200.00000862847253,244.0,5915.0
0.0,0.0,0.0,0.0,201.39316955784423,58.0,0.0
0.0,0.0,0.0,0.0,219.36810743864112,122.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
141.0,0.0,11640.0,601.0,200.0,298.0,1490.0
0.0,0.0,8050.0,203.0,201.28747297138315,2.0,2605.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,14550.0,794.0,199.9999954475272,65.0,1260.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,4380.0,196.0,204.0,245.0,2865.0
0.0,0.0,0.0,0.0,200.7920711889026,72.0,0.0
0.0,0.0,4660.0,227.0,254.57781849993037,2.0,585.0
2.0,10410.0,12940.0,156.0,200.0,320.0,17795.0
0.0,0.0,8460.0,25676.0,200.87458205472208,243.0,5250.0
0.0,0.0,0.0,0.0,101.0,3.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,39180.0,7643.0,199.99998429566787,27.0,2235.0
0.0,0.0,0.0,0.0,202.00921257242553,349.0,0.0
26622.0,0.0,5450.0,27072.0,200.0,2.0,500.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,1900.0,1491.0,200.0,130.0,18045.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
1452.0,0.0,6340.0,3357.0,200.0,309.0,2475.0
0.0,0.0,7780.0,800.0,302.0,6.0,250.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,43600.0,4988.0,200.0,66.0,4120.0
0.0,0.0,9490.0,6692.0,200.00001482081532,3.0,3325.0
0.0,0.0,0.0,0.0,200.0,114.0,0.0
0.0,0.0,15250.0,5861.0,199.99999373875795,62.0,56705.0
0.0,0.0,4640.0,6013.0,199.9999965958849,69.0,1995.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
5302.0,0.0,0.0,0.0,200.0,31.0,0.0
0.0,0.0,7530.0,4173.0,200.0,64.0,4250.0
0.0,0.0,1570.0,5882.0,199.9999908684711,240.0,29925.0
0.0,0.0,11790.0,5685.0,199.99999581748764,190.0,3995.0
3228.0,1850.0,3610.0,3328.0,200.0,245.0,2705.0
0.0,0.0,0.0,0.0,203.87049922659867,290.0,0.0
0.0,0.0,0.0,0.0,201.3621494553209,327.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,64770.0,6244.0,199.9999948447943,27.0,7535.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
1150.0,0.0,0.0,0.0,200.0,289.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,5680.0,152.0,201.11527619470954,1.0,6450.0
6449.0,0.0,0.0,0.0,200.0,3.0,0.0
1150.0,0.0,0.0,0.0,200.0,278.0,0.0
0.0,0.0,106810.0,2552905.0,200.0,1.0,238715.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,7680.0,203.0,262.8103927409977,1.0,2400.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,3610.0,243.0,302.0,1.0,195.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,39420.0,10115.0,200.00000469521837,40.0,5650.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
26.0,1070.0,0.0,0.0,200.0,252.0,0.0
0.0,0.0,10340.0,5848.0,200.0000035869632,60.0,18340.0
0.0,0.0,0.0,0.0,197.3255315498519,16.0,0.0
1809.0,0.0,3500.0,2300.0,200.0,1.0,11930.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,17900.0,1752.0,199.99999559532915,200.0,6395.0
0.0,0.0,38680.0,71191.0,199.99999516807247,27.0,3010.0
0.0,0.0,0.0,0.0,280.26504603306284,131.0,0.0
11652.0,0.0,3060.0,12556.0,206.0,3.0,645.0
0.0,0.0,10930.0,4543.0,200.0,297.0,7530.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,6910.0,340.0,200.0,63.0,550.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
625.0,0.0,2090.0,1078.0,200.0,4.0,4210.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,8320.0,391.0,200.00000560661877,2.0,1570.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,33550.0,4254.0,200.0,2.0,4105.0
0.0,0.0,0.0,0.0,200.5547779480298,70.0,0.0
0.0,0.0,7380.0,4265.0,200.00000633117276,1.0,2170.0
0.0,0.0,14870.0,80139.0,199.99999906095505,1.0,1100.0
0.0,0.0,14890.0,162837.0,199.9999946909287,1.0,2200.0
0.0,0.0,7380.0,4266.0,199.9999904657379,2.0,2320.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,3160.0,513.0,200.00001162215625,129.0,1595.0
0.0,0.0,4150.0,146.0,241.53857620114735,1.0,295.0
0.0,0.0,2650.0,256.0,302.0,0.0,200.0
0.0,0.0,19730.0,7805.0,199.99999622189134,67.0,15395.0
0.0,0.0,0.0,0.0,200.7920711889026,72.0,0.0
0.0,0.0,17870.0,241926.0,199.99999549304835,61.0,231250.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,200.92813928585548,74.0,0.0
11734.0,0.0,0.0,0.0,200.0,53.0,0.0
0.0,0.0,0.0,0.0,203.1841956394158,302.0,0.0
8896.0,0.0,5600.0,9212.0,200.0,61.0,625.0
32168.0,0.0,2050.0,32442.0,200.0,31.0,800.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,16500.0,769.0,199.99998507565448,2.0,3350.0
0.0,0.0,12140.0,265.0,199.9999947093021,1.0,24440.0
0.0,0.0,15940.0,3585.0,200.00000494908335,143.0,6785.0
0.0,0.0,135490.0,1253.0,200.00000469034353,3.0,6250.0
43.0,0.0,0.0,0.0,200.0,131.0,0.0
0.0,0.0,10930.0,4543.0,200.00000478968127,422.0,8910.0
0.0,0.0,2080.0,5772.0,200.0000023678976,61.0,2335.0
0.0,0.0,10180.0,39749.0,200.00000716490766,3.0,8275.0
